DATE,CSUSHPISA,Year,Month,Per_Capita_GDP,Working_Population,Houses,CPI,UNRATE,Cons_Materials,FEDFUNDS,Num_Households,Income,Subsidy
2002-10-01,125.735,2002,10,50302.0,184554225.96952,4.0,181.2,5.7,145.0,1.75,109297.0,65820.0,24.183
2002-11-01,126.67,2002,11,50355.333333333336,184744733.237442,4.0,181.5,5.9,144.6,1.34,109297.0,65820.0,24.183
2002-12-01,127.624,2002,12,50408.666666666664,184860046.150508,4.0,181.8,6.0,144.3,1.24,109297.0,65820.0,24.183
2003-01-01,128.461,2003,1,50462.0,185635346.37315,4.0,182.6,5.8,144.4,1.24,111278.0,65860.0,25.93
2003-02-01,129.355,2003,2,50573.333333333336,185869692.256356,4.5,183.6,5.9,145.2,1.26,111278.0,65860.0,25.93
2003-03-01,130.148,2003,3,50684.666666666664,186085118.209936,4.1,183.9,5.9,145.2,1.25,111278.0,65860.0,25.93
2003-04-01,130.884,2003,4,50796.0,186470753.987361,4.1,183.2,6.0,145.9,1.26,111278.0,65860.0,25.93
2003-05-01,131.735,2003,5,51034.666666666664,186649077.97267705,3.9,182.9,6.1,145.8,1.26,111278.0,65860.0,25.93
2003-06-01,132.649,2003,6,51273.333333333336,186800679.576504,3.5,183.1,6.3,146.1,1.22,111278.0,65860.0,25.93
2003-07-01,133.77700000000002,2003,7,51512.0,187066500.33798295,3.6,183.7,6.2,147.0,1.01,111278.0,65860.0,25.93
2003-08-01,134.969,2003,8,51670.0,187304009.475925,3.5,184.5,6.1,147.2,1.03,111278.0,65860.0,25.93
2003-09-01,136.29399999999998,2003,9,51828.0,187538981.253475,3.8,185.1,6.1,149.0,1.01,111278.0,65860.0,25.93
2003-10-01,137.531,2003,10,51986.0,187738514.819484,3.8,184.9,6.0,149.6,1.01,111278.0,65860.0,25.93
2003-11-01,138.79399999999998,2003,11,52050.333333333336,187972351.58827305,4.1,185.0,5.8,150.2,1.0,111278.0,65860.0,25.93
2003-12-01,140.179,2003,12,52114.666666666664,188136094.87789,4.0,185.5,5.7,149.7,0.98,111278.0,65860.0,25.93
2004-01-01,141.64600000000002,2004,1,52179.0,187688839.482615,3.8,186.3,5.7,150.0,1.0,112000.0,65760.0,27.201
2004-02-01,143.192,2004,2,52275.666666666664,187876003.023031,3.7,186.7,5.6,153.4,1.01,112000.0,65760.0,27.201
2004-03-01,145.059,2004,3,52372.333333333336,188058175.618794,3.6,187.1,5.8,156.5,1.0,112000.0,65760.0,27.201
2004-04-01,146.593,2004,4,52469.0,188320660.933455,4.0,187.4,5.6,160.1,1.0,112000.0,65760.0,27.201
2004-05-01,148.186,2004,5,52591.0,188475226.058824,3.8,188.2,5.6,162.7,1.0,112000.0,65760.0,27.201
2004-06-01,149.85,2004,6,52713.0,188689296.34988895,3.9,188.9,5.6,162.0,1.03,112000.0,65760.0,27.201
2004-07-01,151.338,2004,7,52835.0,188839779.735266,4.5,189.1,5.5,162.2,1.26,112000.0,65760.0,27.201
2004-08-01,152.63299999999998,2004,8,52970.666666666664,189070874.198522,4.3,189.2,5.4,165.9,1.43,112000.0,65760.0,27.201
2004-09-01,154.179,2004,9,53106.333333333336,189216972.380313,4.1,189.8,5.4,167.2,1.61,112000.0,65760.0,27.201
2004-10-01,155.75,2004,10,53242.0,189444450.963992,3.9,190.8,5.5,165.9,1.76,112000.0,65760.0,27.201
2004-11-01,157.52700000000002,2004,11,53401.0,189655307.838414,4.3,191.7,5.4,165.5,1.93,112000.0,65760.0,27.201
2004-12-01,159.33,2004,12,53560.0,189811053.36688295,4.1,191.7,5.4,166.3,2.16,112000.0,65760.0,27.201
2005-01-01,161.28799999999998,2005,1,53719.0,189990144.46577495,4.4,191.6,5.3,168.6,2.28,113343.0,66780.0,27.651
2005-02-01,163.344,2005,2,53768.666666666664,190144602.89026895,4.3,192.4,5.4,170.4,2.5,113343.0,66780.0,27.651
2005-03-01,165.812,2005,3,53818.333333333336,190460726.509212,4.1,193.1,5.2,170.0,2.63,113343.0,66780.0,27.651
2005-04-01,167.50099999999998,2005,4,53868.0,190466075.803662,4.3,193.7,5.2,170.0,2.79,113343.0,66780.0,27.651
2005-05-01,169.351,2005,5,53963.0,190709890.602971,4.2,193.6,5.1,168.1,3.0,113343.0,66780.0,27.651
2005-06-01,171.19,2005,6,54058.0,190962474.634275,4.3,193.7,5.0,167.8,3.04,113343.0,66780.0,27.651
2005-07-01,172.86,2005,7,54153.0,191114389.968375,4.2,194.9,5.0,167.2,3.26,113343.0,66780.0,27.651
2005-08-01,174.442,2005,8,54207.666666666664,191266452.871752,4.5,196.1,4.9,165.9,3.5,113343.0,66780.0,27.651
2005-09-01,176.438,2005,9,54262.333333333336,191438220.909398,4.7,198.8,5.0,168.9,3.62,113343.0,66780.0,27.651
2005-10-01,178.028,2005,10,54317.0,191655197.459811,4.5,199.1,5.0,171.6,3.78,113343.0,66780.0,27.651
2005-11-01,179.68,2005,11,54520.333333333336,191932856.777771,5.0,198.1,5.0,172.7,4.0,113343.0,66780.0,27.651
2005-12-01,180.91,2005,12,54723.666666666664,192145684.546109,4.9,198.1,4.9,173.5,4.16,113343.0,66780.0,27.651
2006-01-01,182.321,2006,1,54927.0,192351175.115582,5.3,199.3,4.7,177.2,4.29,114384.0,67520.0,28.604
2006-02-01,183.287,2006,2,54933.0,192542751.521493,6.1,199.4,4.8,177.7,4.49,114384.0,67520.0,28.604
2006-03-01,184.364,2006,3,54939.0,192688879.143996,5.9,199.7,4.7,178.3,4.59,114384.0,67520.0,28.604
2006-04-01,184.329,2006,4,54945.0,192814750.630729,6.3,200.7,4.7,179.0,4.79,114384.0,67520.0,28.604
2006-05-01,184.156,2006,5,54925.333333333336,192912759.185218,6.2,201.3,4.6,179.9,4.94,114384.0,67520.0,28.604
2006-06-01,183.507,2006,6,54905.666666666664,193147767.04692295,6.3,201.8,4.6,180.7,4.99,114384.0,67520.0,28.604
2006-07-01,183.068,2006,7,54886.0,193315277.68087,7.3,202.9,4.7,182.3,5.24,114384.0,67520.0,28.604
2006-08-01,182.594,2006,8,54996.0,193456234.309971,6.7,203.8,4.7,182.6,5.25,114384.0,67520.0,28.604
2006-09-01,182.798,2006,9,55106.0,193556767.582028,6.7,202.8,4.5,183.3,5.25,114384.0,67520.0,28.604
2006-10-01,183.198,2006,10,55216.0,193703230.089313,7.3,201.9,4.4,182.3,5.25,114384.0,67520.0,28.604
2006-11-01,183.609,2006,11,55230.666666666664,193949729.62242305,6.6,202.0,4.5,179.8,5.25,114384.0,67520.0,28.604
2006-12-01,184.139,2006,12,55245.333333333336,194181587.897399,6.5,203.1,4.4,179.8,5.24,114384.0,67520.0,28.604
2007-01-01,184.517,2007,1,55260.0,194951758.751848,7.2,203.437,4.6,181.1,5.25,116011.0,68610.0,29.512
2007-02-01,184.598,2007,2,55331.333333333336,195126741.73179305,7.9,204.226,4.5,181.5,5.26,116011.0,68610.0,29.512
2007-03-01,184.15,2007,3,55402.666666666664,195232594.445134,7.9,205.288,4.4,182.5,5.26,116011.0,68610.0,29.512
2007-04-01,183.01,2007,4,55474.0,195285473.944645,7.4,205.904,4.5,183.7,5.25,116011.0,68610.0,29.512
2007-05-01,181.6,2007,5,55532.333333333336,195378957.753014,7.8,206.755,4.4,184.0,5.25,116011.0,68610.0,29.512
2007-06-01,180.254,2007,6,55590.666666666664,195626531.991346,8.2,207.234,4.6,184.0,5.25,116011.0,68610.0,29.512
2007-07-01,179.111,2007,7,55649.0,195763504.072784,8.3,207.603,4.7,184.2,5.26,116011.0,68610.0,29.512
2007-08-01,178.116,2007,8,55718.333333333336,195850812.920352,9.2,207.667,4.6,183.9,5.02,116011.0,68610.0,29.512
2007-09-01,177.558,2007,9,55787.666666666664,195981075.168908,9.2,208.547,4.7,183.4,4.94,116011.0,68610.0,29.512
2007-10-01,176.62400000000002,2007,10,55857.0,196079324.765129,8.5,209.19,4.7,183.0,4.76,116011.0,68610.0,29.512
2007-11-01,175.14700000000002,2007,11,55737.0,196221924.559695,9.4,210.834,4.7,183.3,4.49,116011.0,68610.0,29.512
2007-12-01,174.342,2007,12,55617.0,196456046.63756305,9.6,211.445,5.0,183.5,4.24,116011.0,68610.0,29.512
2008-01-01,173.132,2008,1,55497.0,196086885.646281,9.3,212.174,5.0,184.3,3.94,116783.0,66280.0,29.876
2008-02-01,171.541,2008,2,55566.333333333336,196234596.966847,9.7,212.687,4.9,185.7,2.98,116783.0,66280.0,29.876
2008-03-01,170.053,2008,3,55635.666666666664,196399720.740184,10.5,213.448,5.1,187.8,2.61,116783.0,66280.0,29.876
2008-04-01,168.338,2008,4,55705.0,196185183.956292,10.3,213.942,5.0,190.9,2.28,116783.0,66280.0,29.876
2008-05-01,166.65900000000002,2008,5,55562.666666666664,196465025.840138,10.7,215.208,5.4,195.8,1.98,116783.0,66280.0,29.876
2008-06-01,165.017,2008,6,55420.333333333336,196572839.950144,10.7,217.463,5.6,200.4,2.0,116783.0,66280.0,29.876
2008-07-01,163.566,2008,7,55278.0,196675087.052917,10.5,219.016,5.8,203.4,2.01,116783.0,66280.0,29.876
2008-08-01,161.987,2008,8,54832.333333333336,196811699.220529,11.3,218.69,6.1,206.5,2.0,116783.0,66280.0,29.876
2008-09-01,160.308,2008,9,54386.666666666664,196983627.413106,10.9,218.877,6.1,206.3,1.81,116783.0,66280.0,29.876
2008-10-01,158.327,2008,10,53941.0,197148227.499098,11.6,216.995,6.5,201.8,0.97,116783.0,66280.0,29.876
2008-11-01,156.142,2008,11,53701.0,197282902.994639,11.4,213.153,6.8,199.6,0.39,116783.0,66280.0,29.876
2008-12-01,153.619,2008,12,53461.0,197450630.74704,11.2,211.398,7.3,194.8,0.16,116783.0,66280.0,29.876
2009-01-01,151.507,2009,1,53221.0,196957168.078512,12.2,211.933,7.8,193.3,0.15,117181.0,65850.0,32.883
2009-02-01,150.015,2009,2,53153.0,197130254.265795,10.5,212.705,8.3,191.2,0.22,117181.0,65850.0,32.883
2009-03-01,148.66,2009,3,53085.0,197296740.796326,11.0,212.495,8.7,190.2,0.18,117181.0,65850.0,32.883
2009-04-01,147.94899999999998,2009,4,53017.0,197765218.550998,10.7,212.709,9.0,188.1,0.15,117181.0,65850.0,32.883
2009-05-01,147.694,2009,5,53038.333333333336,197891891.901038,9.3,213.022,9.4,186.9,0.18,117181.0,65850.0,32.883
2009-06-01,148.09,2009,6,53059.666666666664,197604115.283094,8.5,214.79,9.5,187.1,0.21,117181.0,65850.0,32.883
2009-07-01,148.41,2009,7,53081.0,197767457.71878,7.9,214.726,9.5,187.6,0.16,117181.0,65850.0,32.883
2009-08-01,148.278,2009,8,53231.0,198115216.55840105,7.5,215.445,9.6,188.1,0.16,117181.0,65850.0,32.883
2009-09-01,148.025,2009,9,53381.0,198362395.499829,7.8,215.861,9.8,189.3,0.15,117181.0,65850.0,32.883
2009-10-01,147.85,2009,10,53531.0,198618566.659451,7.4,216.509,10.0,189.7,0.12,117181.0,65850.0,32.883
2009-11-01,148.134,2009,11,53581.666666666664,198613900.547094,7.6,217.234,9.9,189.2,0.12,117181.0,65850.0,32.883
2009-12-01,147.929,2009,12,53632.333333333336,198622777.171291,8.0,217.347,9.9,189.4,0.12,117181.0,65850.0,32.883
2010-01-01,147.39600000000002,2010,1,53683.0,198064131.621042,8.1,217.488,9.8,190.3,0.11,117538.0,64300.0,32.669
2010-02-01,145.631,2010,2,53822.0,198328300.957783,8.3,217.281,9.8,192.2,0.13,117538.0,64300.0,32.669
2010-03-01,145.859,2010,3,53961.0,198648956.056007,7.1,217.353,9.9,193.7,0.16,117538.0,64300.0,32.669
2010-04-01,146.403,2010,4,54100.0,199116837.453571,6.2,217.403,9.9,196.5,0.2,117538.0,64300.0,32.669
2010-05-01,146.394,2010,5,54200.333333333336,199225487.91262695,9.3,217.29,9.6,198.9,0.2,117538.0,64300.0,32.669
2010-06-01,145.721,2010,6,54300.666666666664,198999262.421882,8.3,217.199,9.4,197.2,0.18,117538.0,64300.0,32.669
2010-07-01,144.991,2010,7,54401.0,199105074.427268,8.9,217.605,9.4,195.6,0.18,117538.0,64300.0,32.669
2010-08-01,143.916,2010,8,54457.0,199360082.210574,8.8,217.923,9.5,194.1,0.19,117538.0,64300.0,32.669
2010-09-01,143.019,2010,9,54513.0,199591386.883824,7.6,218.275,9.5,193.9,0.19,117538.0,64300.0,32.669
2010-10-01,142.531,2010,10,54569.0,199860409.9584,8.2,219.035,9.4,193.8,0.19,117538.0,64300.0,32.669
2010-11-01,142.173,2010,11,54493.0,199933840.025682,8.2,219.59,9.8,193.6,0.19,117538.0,64300.0,32.669
2010-12-01,142.06,2010,12,54417.0,199961557.434899,7.0,220.472,9.3,194.2,0.18,117538.0,64300.0,32.669
2011-01-01,141.52100000000002,2011,1,54341.0,199070588.283022,7.3,221.187,9.1,195.9,0.17,119927.0,63350.0,34.23
2011-02-01,140.35,2011,2,54430.666666666664,199328475.322804,8.1,221.898,9.0,198.1,0.16,119927.0,63350.0,34.23
2011-03-01,139.981,2011,3,54520.333333333336,199524091.216163,7.2,223.046,9.0,199.7,0.14,119927.0,63350.0,34.23
2011-04-01,140.01,2011,4,54610.0,199950702.45863,6.7,224.093,9.1,201.1,0.1,119927.0,63350.0,34.23
2011-05-01,139.905,2011,5,54567.333333333336,200048232.572712,6.6,224.806,9.0,201.6,0.09,119927.0,63350.0,34.23
2011-06-01,139.862,2011,6,54524.666666666664,199917201.43496,6.6,224.806,9.1,201.9,0.09,119927.0,63350.0,34.23
2011-07-01,139.73,2011,7,54482.0,200019712.799292,6.7,225.395,9.0,202.6,0.07,119927.0,63350.0,34.23
2011-08-01,139.309,2011,8,54647.666666666664,200121131.328388,6.5,226.106,9.0,202.8,0.1,119927.0,63350.0,34.23
2011-09-01,138.668,2011,9,54813.333333333336,200261981.843865,6.3,226.597,9.0,202.7,0.08,119927.0,63350.0,34.23
2011-10-01,137.952,2011,10,54979.0,200456315.211364,6.0,226.75,8.8,202.7,0.07,119927.0,63350.0,34.23
2011-11-01,137.15200000000002,2011,11,55100.0,200414593.178849,5.7,227.169,8.6,202.2,0.08,119927.0,63350.0,34.23
2011-12-01,136.674,2011,12,55221.0,200418323.18193,5.3,227.223,8.5,202.2,0.07,119927.0,63350.0,34.23
2012-01-01,136.607,2012,1,55342.0,201012879.326228,5.3,227.842,8.3,203.9,0.08,121084.0,63350.0,33.283
2012-02-01,136.533,2012,2,55391.333333333336,201108274.046387,4.8,228.329,8.3,205.1,0.1,121084.0,63350.0,33.283
2012-03-01,137.904,2012,3,55440.666666666664,201199800.545114,4.9,228.807,8.2,205.7,0.13,121084.0,63350.0,33.283
2012-04-01,139.154,2012,4,55490.0,201473874.824689,4.9,229.187,8.2,206.3,0.14,121084.0,63350.0,33.283
2012-05-01,140.155,2012,5,55478.0,201512387.169875,4.7,228.713,8.2,206.5,0.16,121084.0,63350.0,33.283
2012-06-01,141.029,2012,6,55466.0,201442085.960376,4.8,228.524,8.2,206.6,0.16,121084.0,63350.0,33.283
2012-07-01,141.66899999999998,2012,7,55454.0,201434361.59993,4.6,228.59,8.2,206.2,0.16,121084.0,63350.0,33.283
2012-08-01,142.279,2012,8,55437.0,201503946.658442,4.6,229.918,8.1,205.5,0.13,121084.0,63350.0,33.283
2012-09-01,142.908,2012,9,55420.0,201622437.000035,4.5,231.015,7.8,206.6,0.14,121084.0,63350.0,33.283
2012-10-01,143.6,2012,10,55403.0,201721747.344093,4.9,231.638,7.8,205.5,0.16,121084.0,63350.0,33.283
