DATE,CSUSHPISA,Year,Month,Per_Capita_GDP,Working_Population,Houses,CPI,UNRATE,Cons_Materials,FEDFUNDS,Num_Households,Income,Subsidy
2012-11-01,144.585,2012,11,55555.0,201770072.049884,4.6,231.249,7.7,205.6,0.16,121084.0,63350.0,33.283
2012-12-01,145.503,2012,12,55707.0,201889077.49231097,4.5,231.221,7.9,206.4,0.16,121084.0,63350.0,33.283
2013-01-01,146.827,2013,1,55859.0,201739926.713021,4.0,231.679,8.0,208.4,0.14,122459.0,65740.0,33.213
2013-02-01,147.785,2013,2,55877.333333333336,201879587.833252,4.1,232.937,7.7,209.1,0.15,122459.0,65740.0,33.213
2013-03-01,149.963,2013,3,55895.666666666664,202092974.712288,4.2,232.282,7.5,209.8,0.14,122459.0,65740.0,33.213
2013-04-01,151.519,2013,4,55914.0,202114604.53795,4.4,231.797,7.6,210.7,0.15,122459.0,65740.0,33.213
2013-05-01,152.85,2013,5,56033.333333333336,202300530.337311,4.6,231.893,7.5,209.5,0.11,122459.0,65740.0,33.213
2013-06-01,154.19899999999998,2013,6,56152.666666666664,202335339.614864,4.1,232.445,7.5,208.8,0.09,122459.0,65740.0,33.213
2013-07-01,155.60399999999998,2013,7,56272.0,202343929.264849,5.5,232.9,7.3,208.3,0.09,122459.0,65740.0,33.213
2013-08-01,156.965,2013,8,56395.333333333336,202433138.888136,5.5,233.456,7.2,208.9,0.08,122459.0,65740.0,33.213
2013-09-01,158.227,2013,9,56518.666666666664,202607857.442801,5.4,233.544,7.2,208.9,0.08,122459.0,65740.0,33.213
2013-10-01,159.24200000000002,2013,10,56642.0,202635928.413109,4.9,233.669,7.2,209.3,0.09,122459.0,65740.0,33.213
2013-11-01,160.07399999999998,2013,11,56543.0,202701720.34911,5.0,234.1,6.9,209.8,0.08,122459.0,65740.0,33.213
2013-12-01,160.994,2013,12,56444.0,202726176.172807,5.2,234.719,6.7,209.8,0.09,122459.0,65740.0,33.213
2014-01-01,161.92700000000002,2014,1,56345.0,202493411.868639,5.1,235.288,6.6,211.7,0.07,123229.0,64900.0,33.806
2014-02-01,162.526,2014,2,56552.666666666664,202561070.650782,5.3,235.547,6.7,212.7,0.07,123229.0,64900.0,33.806
2014-03-01,163.086,2014,3,56760.333333333336,202693607.013295,5.6,236.028,6.7,213.4,0.08,123229.0,64900.0,33.806
2014-04-01,163.393,2014,4,56968.0,202799483.716883,5.7,236.468,6.2,213.6,0.09,123229.0,64900.0,33.806
2014-05-01,163.66,2014,5,57157.333333333336,202923873.293004,5.2,236.918,6.3,214.3,0.09,123229.0,64900.0,33.806
2014-06-01,164.062,2014,6,57346.666666666664,203093194.09441105,5.7,237.231,6.1,214.5,0.1,123229.0,64900.0,33.806
2014-07-01,164.577,2014,7,57536.0,203116450.810818,6.2,237.498,6.2,214.8,0.09,123229.0,64900.0,33.806
2014-08-01,165.215,2014,8,57591.333333333336,203209765.041602,5.4,237.46,6.1,215.5,0.09,123229.0,64900.0,33.806
2014-09-01,165.905,2014,9,57646.666666666664,203253731.075518,5.4,237.477,5.9,215.7,0.09,123229.0,64900.0,33.806
2014-10-01,166.642,2014,10,57702.0,203283833.574695,5.3,237.43,5.7,215.9,0.09,123229.0,64900.0,33.806
2014-11-01,167.335,2014,11,57841.666666666664,203371703.641928,5.7,236.983,5.8,215.8,0.09,123229.0,64900.0,33.806
2014-12-01,168.05,2014,12,57981.333333333336,203426054.88517305,5.1,236.252,5.6,215.5,0.12,123229.0,64900.0,33.806
2015-01-01,168.634,2015,1,58121.0,203882371.279071,4.8,234.747,5.7,215.8,0.11,124587.0,68410.0,34.859
2015-02-01,169.13,2015,2,58206.0,203937741.558208,4.5,235.342,5.5,215.3,0.11,124587.0,68410.0,34.859
2015-03-01,169.8,2015,3,58291.0,204002981.996736,5.1,235.976,5.4,215.0,0.11,124587.0,68410.0,34.859
2015-04-01,170.298,2015,4,58376.0,204017514.634363,4.9,236.222,5.4,214.5,0.12,124587.0,68410.0,34.859
2015-05-01,170.88099999999997,2015,5,58412.666666666664,204232987.717287,5.0,237.001,5.6,213.7,0.12,124587.0,68410.0,34.859
2015-06-01,171.46900000000002,2015,6,58449.333333333336,204417752.572942,5.4,237.657,5.3,213.7,0.13,124587.0,68410.0,34.859
2015-07-01,172.13,2015,7,58486.0,204506088.881945,5.2,238.034,5.2,213.7,0.13,124587.0,68410.0,34.859
2015-08-01,172.937,2015,8,58480.666666666664,204556122.755438,5.0,238.033,5.1,213.3,0.14,124587.0,68410.0,34.859
2015-09-01,173.828,2015,9,58475.333333333336,204527761.662847,5.9,237.498,5.0,212.5,0.14,124587.0,68410.0,34.859
2015-10-01,174.792,2015,10,58470.0,204580177.077722,5.6,237.733,5.0,212.4,0.12,124587.0,68410.0,34.859
2015-11-01,175.739,2015,11,58548.0,204606894.698126,5.5,238.017,5.1,211.7,0.12,124587.0,68410.0,34.859
2015-12-01,176.543,2015,12,58626.0,204720548.387829,5.1,237.761,5.0,210.9,0.24,124587.0,68410.0,34.859
2016-01-01,177.274,2016,1,58704.0,205109771.430019,5.6,237.652,4.8,211.4,0.34,125819.0,70840.0,37.55
2016-02-01,177.649,2016,2,58731.666666666664,205162885.835179,5.5,237.336,4.9,211.3,0.38,125819.0,70840.0,37.55
2016-03-01,178.16400000000002,2016,3,58759.333333333336,205294868.071864,5.5,238.08,5.0,211.6,0.36,125819.0,70840.0,37.55
2016-04-01,178.767,2016,4,58787.0,205241855.30181,5.0,238.992,5.1,212.7,0.37,125819.0,70840.0,37.55
2016-05-01,179.43,2016,5,58886.0,205444475.592398,5.1,239.557,4.8,213.7,0.37,125819.0,70840.0,37.55
2016-06-01,180.082,2016,6,58985.0,205611840.100965,5.3,240.222,4.9,214.6,0.38,125819.0,70840.0,37.55
2016-07-01,180.832,2016,7,59084.0,205721546.247137,4.5,240.101,4.8,215.3,0.39,125819.0,70840.0,37.55
2016-08-01,181.852,2016,8,59154.666666666664,205719975.952004,5.0,240.545,4.9,216.0,0.4,125819.0,70840.0,37.55
2016-09-01,182.824,2016,9,59225.333333333336,205746285.757389,5.2,241.176,5.0,215.3,0.4,125819.0,70840.0,37.55
2016-10-01,183.751,2016,10,59296.0,205823439.447656,5.2,241.741,4.9,214.8,0.4,125819.0,70840.0,37.55
2016-11-01,184.759,2016,11,59362.0,205811828.227144,5.2,242.026,4.7,214.5,0.41,125819.0,70840.0,37.55
2016-12-01,185.722,2016,12,59428.0,205949625.567472,5.4,242.637,4.7,215.5,0.54,125819.0,70840.0,37.55
2017-01-01,186.805,2017,1,59494.0,205344403.837718,5.4,243.618,4.7,217.3,0.65,126224.0,72090.0,35.771
2017-02-01,187.315,2017,2,59574.666666666664,205351513.930728,5.3,244.006,4.6,218.8,0.66,126224.0,72090.0,35.771
2017-03-01,187.993,2017,3,59655.333333333336,205267918.37708,5.0,243.892,4.4,219.7,0.79,126224.0,72090.0,35.771
2017-04-01,188.725,2017,4,59736.0,205393193.929005,5.4,244.193,4.4,221.0,0.9,126224.0,72090.0,35.771
2017-05-01,189.617,2017,5,59857.0,205502426.80103895,5.1,244.004,4.4,221.7,0.91,126224.0,72090.0,35.771
2017-06-01,190.51,2017,6,59978.0,205687226.297763,5.3,244.163,4.3,221.9,1.04,126224.0,72090.0,35.771
2017-07-01,191.452,2017,7,60099.0,205738306.568501,5.8,244.243,4.3,221.9,1.15,126224.0,72090.0,35.771
2017-08-01,192.665,2017,8,60290.666666666664,205719781.084534,6.1,245.183,4.4,222.4,1.16,126224.0,72090.0,35.771
2017-09-01,193.759,2017,9,60482.333333333336,205689659.650249,5.3,246.435,4.3,223.1,1.15,126224.0,72090.0,35.771
2017-10-01,194.804,2017,10,60674.0,205674728.188026,5.5,246.626,4.2,223.9,1.15,126224.0,72090.0,35.771
2017-11-01,195.955,2017,11,60813.666666666664,205660685.323879,4.8,247.284,4.2,223.9,1.16,126224.0,72090.0,35.771
2017-12-01,197.172,2017,12,60953.333333333336,205804333.906644,5.6,247.805,4.1,224.1,1.3,126224.0,72090.0,35.771
2018-01-01,198.315,2018,1,61093.0,206344543.075414,6.0,248.859,4.0,225.8,1.41,127586.0,73030.0,38.859
2018-02-01,199.232,2018,2,61174.0,206312186.569498,5.7,249.529,4.1,228.7,1.42,127586.0,73030.0,38.859
2018-03-01,199.966,2018,3,61255.0,206372831.658204,5.2,249.577,4.0,231.3,1.51,127586.0,73030.0,38.859
2018-04-01,200.658,2018,4,61336.0,206276661.888112,5.6,250.227,4.0,232.4,1.69,127586.0,73030.0,38.859
2018-05-01,201.425,2018,5,61431.333333333336,206525473.357245,5.5,250.792,3.8,236.8,1.7,127586.0,73030.0,38.859
2018-06-01,202.233,2018,6,61526.666666666664,206659173.823112,5.8,251.018,4.0,239.2,1.82,127586.0,73030.0,38.859
2018-07-01,202.913,2018,7,61622.0,206655624.781373,6.0,251.214,3.8,239.6,1.91,127586.0,73030.0,38.859
2018-08-01,203.689,2018,8,61621.0,206658042.804232,6.5,251.663,3.8,239.4,1.91,127586.0,73030.0,38.859
2018-09-01,204.349,2018,9,61620.0,206634780.35646105,6.6,252.182,3.7,240.0,1.95,127586.0,73030.0,38.859
2018-10-01,205.112,2018,10,61619.0,206625758.029937,7.2,252.772,3.8,238.7,2.19,127586.0,73030.0,38.859
2018-11-01,205.669,2018,11,61709.0,206649232.130241,6.4,252.594,3.8,238.8,2.2,127586.0,73030.0,38.859
2018-12-01,206.156,2018,12,61799.0,206768336.69479,7.6,252.767,3.9,238.3,2.27,127586.0,73030.0,38.859
2019-01-01,206.539,2019,1,61889.0,206195132.976976,7.0,252.718,4.0,238.5,2.4,128579.0,78250.0,40.185
2019-02-01,206.862,2019,2,62036.333333333336,206161240.463152,6.4,253.322,3.8,238.1,2.4,128579.0,78250.0,40.185
2019-03-01,207.066,2019,3,62183.666666666664,206102863.946716,5.7,254.202,3.8,238.1,2.41,128579.0,78250.0,40.185
2019-04-01,207.513,2019,4,62331.0,206172550.777842,5.8,255.211,3.6,237.2,2.42,128579.0,78250.0,40.185
2019-05-01,208.136,2019,5,62535.666666666664,206450917.997713,6.7,255.29,3.7,237.3,2.39,128579.0,78250.0,40.185
2019-06-01,208.649,2019,6,62740.333333333336,206561471.831503,5.2,255.159,3.6,236.3,2.38,128579.0,78250.0,40.185
2019-07-01,209.287,2019,7,62945.0,206406247.33032,5.9,255.685,3.7,235.6,2.4,128579.0,78250.0,40.185
2019-08-01,210.093,2019,8,63049.0,206400190.485784,5.4,256.059,3.7,234.4,2.13,128579.0,78250.0,40.185
2019-09-01,210.904,2019,9,63153.0,206317795.986342,5.4,256.511,3.5,234.4,2.04,128579.0,78250.0,40.185
2019-10-01,211.791,2019,10,63257.0,206248793.258298,5.3,257.244,3.6,233.8,1.83,128579.0,78250.0,40.185
2019-11-01,212.787,2019,11,62949.0,206324586.903383,5.4,257.803,3.6,232.8,1.55,128579.0,78250.0,40.185
2019-12-01,213.933,2019,12,62641.0,206397971.567839,5.6,258.616,3.6,232.2,1.55,128579.0,78250.0,40.185
2020-01-01,214.99400000000003,2020,1,62333.0,205738360.634943,5.7,259.037,3.5,233.4,1.55,128451.0,76660.0,44.147
2020-02-01,215.864,2020,2,60684.0,205608674.614351,5.6,259.248,3.5,234.6,1.58,128451.0,76660.0,44.147
2020-03-01,216.402,2020,3,59035.0,205444401.983235,6.5,258.124,4.4,236.3,0.65,128451.0,76660.0,44.147
2020-04-01,216.812,2020,4,57386.0,206991879.722064,6.9,256.092,14.7,234.3,0.05,128451.0,76660.0,44.147
2020-05-01,216.98,2020,5,58859.333333333336,206806811.868266,5.4,255.868,13.2,233.3,0.05,128451.0,76660.0,44.147
2020-06-01,217.616,2020,6,60332.666666666664,205516631.83436105,3.8,256.986,11.0,234.8,0.08,128451.0,76660.0,44.147
2020-07-01,219.378,2020,7,61806.0,205383291.36988705,3.4,258.278,10.2,237.0,0.09,128451.0,76660.0,44.147
2020-08-01,222.391,2020,8,62008.666666666664,205756721.971442,3.3,259.411,8.4,240.9,0.1,128451.0,76660.0,44.147
2020-09-01,225.837,2020,9,62211.333333333336,206102392.89660496,3.4,260.029,7.9,246.9,0.09,128451.0,76660.0,44.147
2020-10-01,229.753,2020,10,62414.0,206062967.906825,3.3,260.286,6.9,246.4,0.09,128451.0,76660.0,44.147
2020-11-01,233.208,2020,11,62685.0,206157848.349687,4.0,260.813,6.7,244.3,0.09,128451.0,76660.0,44.147
2020-12-01,236.486,2020,12,62956.0,206072530.61728495,4.1,262.035,6.7,248.0,0.09,128451.0,76660.0,44.147
2021-01-01,239.56,2021,1,63227.0,204942957.947155,4.0,262.65,6.3,256.4,0.09,129224.0,76330.0,45.299
2021-02-01,242.36900000000003,2021,2,63537.0,204900632.51885095,4.9,263.638,6.2,264.6,0.08,129224.0,76330.0,45.299
2021-03-01,245.465,2021,3,63847.0,205013086.55691305,4.4,264.914,6.1,276.7,0.07,129224.0,76330.0,45.299
2021-04-01,249.07,2021,4,64157.0,205390470.988754,4.7,266.67,6.1,291.8,0.07,129224.0,76330.0,45.299
2021-05-01,253.407,2021,5,64309.666666666664,205611509.059514,5.6,268.444,5.8,305.9,0.06,129224.0,76330.0,45.299
2021-06-01,258.358,2021,6,64462.333333333336,205376625.956331,5.8,270.559,5.9,315.7,0.08,129224.0,76330.0,45.299
2021-07-01,262.82,2021,7,64615.0,205344083.081467,5.7,271.764,5.4,313.542,0.1,129224.0,76330.0,45.299
2021-08-01,266.845,2021,8,64960.333333333336,205334928.579499,6.5,272.87,5.2,313.083,0.09,129224.0,76330.0,45.299
2021-09-01,270.377,2021,9,65305.666666666664,205452287.613564,6.0,274.028,4.8,317.136,0.08,129224.0,76330.0,45.299
2021-10-01,273.725,2021,10,65651.0,205370913.422304,6.8,276.522,4.5,322.12,0.08,129224.0,76330.0,45.299
2021-11-01,277.21,2021,11,65529.333333333336,205364326.70385203,6.0,278.711,4.2,328.94,0.08,129224.0,76330.0,45.299
2021-12-01,281.342,2021,12,65407.666666666664,205320479.360096,5.6,280.887,3.9,335.032,0.08,129224.0,76330.0,45.299
2022-01-01,285.92400000000004,2022,1,65286.0,207106806.899557,5.8,282.599,4.0,345.742,0.08,131202.0,74580.0,48.021
2022-02-01,291.153,2022,2,65233.0,207104221.83809105,6.2,284.61,3.8,343.583,0.08,131202.0,74580.0,48.021
2022-03-01,296.445,2022,3,65180.0,207013003.70449,7.0,287.472,3.6,345.852,0.2,131202.0,74580.0,48.021
2022-04-01,300.573,2022,4,65127.0,207064955.401875,8.5,288.611,3.6,343.786,0.33,131202.0,74580.0,48.021
2022-05-01,303.762,2022,5,65238.666666666664,207270515.766814,8.3,291.268,3.6,353.015,0.77,131202.0,74580.0,48.021
2022-06-01,304.724,2022,6,65350.333333333336,207394728.33475,9.5,294.728,3.6,349.8,1.21,131202.0,74580.0,48.021
2022-07-01,303.879,2022,7,65462.0,207407819.585438,10.1,294.628,3.5,346.79,1.68,131202.0,74580.0,48.021
2022-08-01,301.473,2022,8,65569.0,207370650.96785697,8.7,295.32,3.7,342.753,2.33,131202.0,74580.0,48.021
2022-09-01,299.353,2022,9,65676.0,207453580.524705,9.7,296.539,3.5,336.464,2.56,131202.0,74580.0,48.021
2022-10-01,298.873,2022,10,65783.0,207431164.67844105,9.7,297.987,3.7,333.796,3.08,131202.0,74580.0,48.021
2022-11-01,298.269,2022,11,65881.33333333333,207521914.19028,9.4,298.598,3.6,330.369,3.78,131202.0,74580.0,48.021
2022-12-01,297.413,2022,12,65979.66666666667,207524486.32236,8.5,298.99,3.5,326.449,4.1,131202.0,74580.0,48.021
